timestamp,open,high,low,close
2025-12-02 19:45:00,0.04426,0.04426,0.04389,0.04391
2025-12-02 20:00:00,0.04391,0.04403,0.04383,0.04387
2025-12-02 20:15:00,0.04387,0.04388,0.0433,0.04331
2025-12-02 20:30:00,0.04331,0.04344,0.04295,0.04318
2025-12-02 20:45:00,0.04318,0.04327,0.043,0.04324
2025-12-02 21:00:00,0.04324,0.04362,0.04318,0.04362
2025-12-02 21:15:00,0.04362,0.04364,0.04328,0.04332
2025-12-02 21:30:00,0.04332,0.04341,0.04325,0.04338
2025-12-02 21:45:00,0.04338,0.04358,0.04336,0.04357
2025-12-02 22:00:00,0.04357,0.04382,0.04352,0.04372
2025-12-02 22:15:00,0.04372,0.04383,0.04366,0.0438
2025-12-02 22:30:00,0.0438,0.04413,0.04377,0.04401
2025-12-02 22:45:00,0.04401,0.04417,0.04396,0.04413
2025-12-02 23:00:00,0.04413,0.04414,0.04386,0.04386
2025-12-02 23:15:00,0.04386,0.04393,0.04376,0.04378
2025-12-02 23:30:00,0.04378,0.04383,0.04353,0.0436
2025-12-02 23:45:00,0.0436,0.0437,0.04357,0.04367
2025-12-03 00:00:00,0.04367,0.04393,0.04365,0.0439
2025-12-03 00:15:00,0.0439,0.04397,0.04358,0.04366
2025-12-03 00:30:00,0.04366,0.04374,0.0435,0.04371
2025-12-03 00:45:00,0.04371,0.04383,0.0436,0.04362
2025-12-03 01:00:00,0.04362,0.04395,0.0435,0.04394
2025-12-03 01:15:00,0.04394,0.04403,0.04369,0.04372
2025-12-03 01:30:00,0.04372,0.04382,0.04339,0.0436
2025-12-03 01:45:00,0.0436,0.04382,0.04348,0.04366
2025-12-03 02:00:00,0.04366,0.04415,0.04363,0.0441
2025-12-03 02:15:00,0.0441,0.04444,0.04397,0.04439
2025-12-03 02:30:00,0.04439,0.04443,0.04405,0.04411
2025-12-03 02:45:00,0.04411,0.04411,0.04394,0.04403
2025-12-03 03:00:00,0.04403,0.04442,0.04401,0.04411
2025-12-03 03:15:00,0.04411,0.04422,0.04397,0.04403
2025-12-03 03:30:00,0.04403,0.0443,0.04397,0.04415
2025-12-03 03:45:00,0.04415,0.04427,0.04407,0.04409
2025-12-03 04:00:00,0.04409,0.04409,0.04391,0.04395
2025-12-03 04:15:00,0.04395,0.04426,0.04384,0.04399
2025-12-03 04:30:00,0.04399,0.04425,0.04393,0.04424
2025-12-03 04:45:00,0.04424,0.04455,0.04416,0.04431
2025-12-03 05:00:00,0.04431,0.04465,0.04429,0.04436
2025-12-03 05:15:00,0.04436,0.04436,0.04415,0.04428
2025-12-03 05:30:00,0.04428,0.04431,0.04418,0.0442
2025-12-03 05:45:00,0.0442,0.04432,0.04414,0.04425
2025-12-03 06:00:00,0.04425,0.04454,0.04419,0.04433
2025-12-03 06:15:00,0.04433,0.0446,0.04426,0.04455
2025-12-03 06:30:00,0.04455,0.04458,0.04409,0.04411
2025-12-03 06:45:00,0.04411,0.04412,0.04391,0.04403
2025-12-03 07:00:00,0.04403,0.04408,0.04395,0.04395
2025-12-03 07:15:00,0.04395,0.04399,0.0438,0.0439
2025-12-03 07:30:00,0.0439,0.04395,0.04367,0.04372
2025-12-03 07:45:00,0.04372,0.0438,0.04361,0.04371
2025-12-03 08:00:00,0.04371,0.04404,0.04371,0.04399
2025-12-03 08:15:00,0.04399,0.04415,0.04382,0.0441
2025-12-03 08:30:00,0.0441,0.04413,0.04401,0.04409
2025-12-03 08:45:00,0.04409,0.04423,0.04405,0.04413
2025-12-03 09:00:00,0.04413,0.04424,0.04402,0.04412
2025-12-03 09:15:00,0.04412,0.04412,0.04383,0.04393
2025-12-03 09:30:00,0.04393,0.04394,0.04365,0.04383
2025-12-03 09:45:00,0.04383,0.04401,0.04376,0.04388
2025-12-03 10:00:00,0.04388,0.04412,0.04388,0.04391
2025-12-03 10:15:00,0.04391,0.04425,0.04383,0.04419
2025-12-03 10:30:00,0.04419,0.04419,0.04392,0.04402
2025-12-03 10:45:00,0.04402,0.04414,0.04381,0.04385
2025-12-03 11:00:00,0.04385,0.04402,0.04379,0.04383
2025-12-03 11:15:00,0.04383,0.044,0.04372,0.04397
2025-12-03 11:30:00,0.04397,0.04399,0.04386,0.0439
2025-12-03 11:45:00,0.0439,0.04409,0.04385,0.04389
2025-12-03 12:00:00,0.04389,0.04404,0.04358,0.04364
2025-12-03 12:15:00,0.04364,0.04366,0.04337,0.04338
2025-12-03 12:30:00,0.04338,0.04338,0.0432,0.04329
2025-12-03 12:45:00,0.04329,0.04354,0.04329,0.04347
2025-12-03 13:00:00,0.04347,0.04354,0.04337,0.04353
2025-12-03 13:15:00,0.04353,0.04375,0.04347,0.04354
2025-12-03 13:30:00,0.04354,0.04362,0.04346,0.04351
2025-12-03 13:45:00,0.04351,0.04358,0.04337,0.04343
2025-12-03 14:00:00,0.04343,0.04344,0.04217,0.04252
2025-12-03 14:15:00,0.04252,0.04274,0.04249,0.04269
2025-12-03 14:30:00,0.04269,0.04271,0.04269,0.04271
